hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Aieshaa bent Abo Bakr / عائشة بنت ابو بكر,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,30,IDPs only,No,Yes,NA,NA,0,0,0,0,30,0,NA,NA,NA,30,SY07,SY0700,SY070002,C3905,C3905,CP001081,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,30,0,0,0,0,0,0,30
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,Allwan / ألوان,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,14,IDPs only,No,Yes,NA,NA,0,0,0,0,0,14,NA,NA,NA,14,SY07,SY0700,SY070002,C3904,C3904,CP002188,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,14,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,Allwan / ألوان,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,1,IDPs only,Yes,Yes,NA,NA,0,0,0,0,0,1,NA,NA,NA,1,SY07,SY0700,SY070002,C3904,C3904,CP002188,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,1,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,126,Host community only,No,Yes,NA,NA,84,28,14,0,0,0,NA,NA,NA,126,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,126,0,0,84,28,14,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,4,IDPs only,No,Yes,NA,NA,1,2,1,0,0,0,NA,NA,NA,4,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,4,0,0,1,2,1,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,5,Host community only,Yes,Yes,NA,NA,5,0,0,0,0,0,NA,NA,NA,5,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,5,0,0,5,0,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,117,Host community only,No,Yes,NA,NA,61,56,0,0,0,0,NA,NA,NA,117,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,117,0,0,61,56,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,50,IDPs only,No,Yes,NA,NA,26,24,0,0,0,0,NA,NA,NA,50,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,50,0,0,26,24,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,1,Host community only,Yes,Yes,NA,NA,1,0,0,0,0,0,NA,NA,NA,1,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,1,0,0,1,0,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,2,0,0,0,0,NA,NA,NA,2,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,2,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,6,Host community only,No,Yes,NA,NA,4,2,0,0,0,0,NA,NA,NA,6,SY07,SY0700,SY070005,C3947,C3947,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,6,0,0,4,2,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,97,IDPs only,No,Yes,NA,NA,49,48,0,0,0,0,NA,NA,NA,97,SY07,SY0700,SY070005,C3947,C3947,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,97,0,0,49,48,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,2,0,0,0,0,0,NA,NA,NA,2,SY07,SY0700,SY070005,C3947,C3947,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,2,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,162,IDPs only,No,Yes,NA,NA,80,82,0,0,0,0,NA,NA,NA,162,SY07,SY0703,SY070301,C4122,C4122,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,162,0,0,80,82,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Child friendly space (CFS),No,NA,# people,18,IDPs only,Yes,Yes,NA,NA,10,8,0,0,0,0,NA,NA,NA,18,SY07,SY0703,SY070301,C4122,C4122,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,18,0,0,10,8,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Burdaqly/بردقلي,Al Bashir(Burdaqly) / البشير(بردقلي),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,39,IDPs only,No,Yes,NA,NA,12,13,14,0,0,0,NA,NA,NA,39,SY07,SY0703,SY070301,C6693,C6693,CP002098,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,39,0,0,12,13,14,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Burdaqly/بردقلي,Al Bashir(Burdaqly) / البشير(بردقلي),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,6,IDPs only,Yes,Yes,NA,NA,3,2,1,0,0,0,NA,NA,NA,6,SY07,SY0703,SY070301,C6693,C6693,CP002098,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,6,0,0,3,2,1,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Tajmo. ALlij / تجمع اللج,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,26,IDPs only,No,Yes,NA,NA,13,13,0,0,0,0,NA,NA,NA,26,SY07,SY0703,SY070301,C4122,C4122,CP001597,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,26,0,0,13,13,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Tajmo. ALlij / تجمع اللج,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,4,IDPs only,Yes,Yes,NA,NA,2,2,0,0,0,0,NA,NA,NA,4,SY07,SY0703,SY070301,C4122,C4122,CP001597,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,4,0,0,2,2,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Zaaitoon / زيتون,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,55,IDPs only,No,Yes,NA,NA,28,27,0,0,0,0,NA,NA,NA,55,SY07,SY0703,SY070301,C4122,C4122,CP001687,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,55,0,0,28,27,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Zaaitoon / زيتون,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,5,IDPs only,Yes,Yes,NA,NA,2,3,0,0,0,0,NA,NA,NA,5,SY07,SY0703,SY070301,C4122,C4122,CP001687,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,5,0,0,2,3,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Alzahra (Tal Elkaramej) / الزهراء( تل الكرامة),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,47,IDPs only,No,Yes,NA,NA,23,24,0,0,0,0,NA,NA,NA,47,SY07,SY0703,SY070301,C4122,C4122,CP000892,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,47,0,0,23,24,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Alzahra (Tal Elkaramej) / الزهراء( تل الكرامة),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,7,IDPs only,Yes,Yes,NA,NA,4,3,0,0,0,0,NA,NA,NA,7,SY07,SY0703,SY070301,C4122,C4122,CP000892,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,7,0,0,4,3,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Al Furqan (Haranbush) / الفرقان(حرنبوش),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,28,IDPs only,No,Yes,NA,NA,14,14,0,0,0,0,NA,NA,NA,28,SY07,SY0700,SY070005,C3943,C3943,CP000933,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,28,0,0,14,14,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Al Furqan (Haranbush) / الفرقان(حرنبوش),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,1,1,0,0,0,0,NA,NA,NA,2,SY07,SY0700,SY070005,C3943,C3943,CP000933,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,1,1,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al-Firin / الفرن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,29,IDPs only,No,Yes,NA,NA,14,15,0,0,0,0,NA,NA,NA,29,SY07,SY0700,SY070005,C3942,C3942,CP001115,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,29,0,0,14,15,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al-Firin / الفرن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,1,IDPs only,Yes,Yes,NA,NA,1,0,0,0,0,0,NA,NA,NA,1,SY07,SY0700,SY070005,C3942,C3942,CP001115,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,1,0,0,1,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al- Laban Factory / معمل اللبن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,15,0,0,0,0,NA,NA,NA,15,SY07,SY0700,SY070005,C3942,C3942,CP001118,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,15,0,0,0,15,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,43,IDPs only,No,Yes,NA,NA,15,28,0,0,0,0,NA,NA,NA,43,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,43,0,0,15,28,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,1,1,0,0,0,0,NA,NA,NA,2,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,1,1,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,28,Host community only,No,Yes,NA,NA,14,14,0,0,0,0,NA,NA,NA,28,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,28,0,0,14,14,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,Host community only,Yes,Yes,NA,NA,1,1,0,0,0,0,NA,NA,NA,2,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,1,1,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Nadi Alfurusiah / نادي الفروسية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,56,IDPs only,No,Yes,NA,NA,29,27,0,0,0,0,NA,NA,NA,56,SY07,SY0700,SY070002,C3905,C3905,CP001083,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,56,0,0,29,27,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Nadi Alfurusiah / نادي الفروسية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,4,IDPs only,Yes,Yes,NA,NA,0,4,0,0,0,0,NA,NA,NA,4,SY07,SY0700,SY070002,C3905,C3905,CP001083,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,4,0,0,0,4,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Aieshaa bent Abo Bakr / عائشة بنت ابو بكر,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,30,IDPs only,No,Yes,NA,NA,15,15,0,0,0,0,NA,NA,NA,30,SY07,SY0700,SY070002,C3905,C3905,CP001081,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,30,0,0,15,15,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Hafedat Aeshaa / حفيدات عائشة,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,8,7,0,0,0,0,NA,NA,NA,15,SY07,SY0700,SY070002,C3905,C3905,CP001080,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,8,7,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,Host community only,No,Yes,NA,NA,0,2,0,0,0,0,NA,NA,NA,2,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,2,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,47,IDPs only,No,Yes,NA,NA,11,36,0,0,0,0,NA,NA,NA,47,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,47,0,0,11,36,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,Host community only,No,Yes,NA,NA,5,10,0,0,0,0,NA,NA,NA,15,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,5,10,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,51,IDPs only,No,Yes,NA,NA,25,26,0,0,0,0,NA,NA,NA,51,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,51,0,0,25,26,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Qabasin/قباسين,Qabasin / قباسين,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,26,IDPs only,No,Yes,NA,NA,11,15,0,0,0,0,NA,NA,NA,26,SY02,SY0202,SY020200,C1209,C1209,CP001180,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,26,0,0,11,15,0,0,0
NWS,TR-180,TR-180,No,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Zoghra/زوغرة,Zoghra Aljadid/ زوغرة الجديد,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Structured Psychosocial support (PSS) - GP42,Mixed,No,NA,# people,14,IDPs only,No,No,NA,NA,NA,NA,7,7,0,0,NA,NA,NA,14,SY02,SY0208,SY020800,C2220,C2220,CP002242,GP,GP4,GP42,# people,N,TR-180,NWS_TR-180,NWS_TR-180,INGO,INGO,Service delivery/support,3,NA,1.1.2,NA,14,0,0,0,0,7,7,0
NWS,TR-180,TR-180,No,Aleppo/حلب,Jarablus/جرابلس,Jarablus/مركز جرابلس,Zoghra/زوغرة,Zoghra Aljadid/ زوغرة الجديد,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Structured Psychosocial support (PSS) - GP42,Mixed,No,NA,# people,8,IDPs only,No,No,NA,NA,NA,NA,0,0,5,3,NA,NA,NA,8,SY02,SY0208,SY020800,C2220,C2220,CP002242,GP,GP4,GP42,# people,N,TR-180,NWS_TR-180,NWS_TR-180,INGO,INGO,Service delivery/support,3,NA,1.1.2,NA,8,0,0,0,0,0,0,5
NWS,TR-1071,TR-1254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,02 - February,Yes,Protection,Case management and Referrals - GP5,Referral to other services - GP53,Outreach (incl. volunteers),Yes,NA,# people,4,Mixed (a mix of the above beneficiary types),Yes,Yes,0,0,0,0,0,0,1,3,0,0,NA,4,SY02,SY0204,SY020400,C1564,C1564,NA,GP,GP5,GP53,# people,N,TR-1254,NWS_TR-1254,NWS_TR-1254,INGO,INGO,Service delivery/support,4,NA,1.1.2,NA,4,0,0,0,0,0,0,1
